TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m293"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o Facebook-iOS-SDK/src/Ads/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler647606361cc0b841^54fe35361cc0b841^-8310"/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:449:81: warning: incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSRegularExpressionOptions' (aka 'enum NSRegularExpressionOptions') [-Wint-conversion]                                                                        options:nil                                                                                ^~~In module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:In module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:90:16: note: expanded from macro 'nil'#   define nil __DARWIN_NULL               ^~~~~~~~~~~~~In module 'UIKit' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:20:In module 'Darwin' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h:91:23: note: expanded from macro '__DARWIN_NULL'#define __DARWIN_NULL ((void *)0)                      ^~~~~~~~~~~In module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h:37:111: note: passing argument to parameter 'options' here+ (NSRegularExpression *)regularExpressionWithPattern:(NSString *)pattern options:(NSRegularExpressionOptions)options error:(NSError **)error;                                                                                                              ^/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:455:97: warning: incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSMatchingOptions' (aka 'enum NSMatchingOptions') [-Wint-conversion]        NSUInteger numMatches = [self.eventNameRegex numberOfMatchesInString:identifier options:nil range:NSMakeRange(0, identifier.length)];                                                                                                ^~~In module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:In module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:90:16: note: expanded from macro 'nil'#   define nil __DARWIN_NULL               ^~~~~~~~~~~~~In module 'UIKit' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:20:In module 'Darwin' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h:91:23: note: expanded from macro '__DARWIN_NULL'#define __DARWIN_NULL ((void *)0)                      ^~~~~~~~~~~In module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h:77:85: note: passing argument to parameter 'options' here- (NSUInteger)numberOfMatchesInString:(NSString *)string options:(NSMatchingOptions)options range:(NSRange)range;                                                                                    ^/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:892:80: warning: incompatible integer to pointer conversion sending 'int' to parameter of type 'BOOL *' (aka 'signed char *') [-Wint-conversion]        [FBAppEvents logAndNotify:[error description] allowLogAsDeveloperError:!allEventsAreImplicit];                                                                               ^~~~~~~~~~~~~~~~~~~~~/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1008:71: note: passing argument to parameter 'allowLogAsDeveloperError' here+ (void)logAndNotify:(NSString *)msg allowLogAsDeveloperError:(BOOL *)allowLogAsDeveloperError {                                                                      ^/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1033:60: warning: incompatible integer to pointer conversion sending 'BOOL' (aka 'signed char') to parameter of type 'BOOL *' (aka 'signed char *') [-Wint-conversion]    [FBAppEvents logAndNotify:msg allowLogAsDeveloperError:YES];                                                           ^~~In module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:In module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:In module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:71:13: note: expanded from macro 'YES'#define YES __objc_yes            ^~~~~~~~~~/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1008:71: note: passing argument to parameter 'allowLogAsDeveloperError' here+ (void)logAndNotify:(NSString *)msg allowLogAsDeveloperError:(BOOL *)allowLogAsDeveloperError {                                                                      ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@149"Incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSRegularExpressionOptions' (aka 'enum NSRegularExpressionOptions')-415243318#18446744073709551615#0#3(2@25"Expanded from macro 'nil'-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^89#15#89#15#2416#0#21"Apple LLVM 5.0 Notice1(3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^89#15#89#28#2416#0#-2@35"Expanded from macro '__DARWIN_NULL'-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h0000000000000000^90#22#90#22#3732#0#21"Apple LLVM 5.0 Notice1(3@147"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h0000000000000000^90#22#90#33#3732#10#-2@44"Passing argument to parameter 'options' here-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h0000000000000000^36#110#36#110#2114#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^448#80#448#80#19114#0#22"Value Conversion Issue1(3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^448#80#448#83#19114#0#-2@131"Incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSMatchingOptions' (aka 'enum NSMatchingOptions')-415243318#18446744073709551615#0#3(2@25"Expanded from macro 'nil'-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^89#15#89#15#2416#0#21"Apple LLVM 5.0 Notice1(3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^89#15#89#28#2416#0#-2@35"Expanded from macro '__DARWIN_NULL'-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h0000000000000000^90#22#90#22#3732#0#21"Apple LLVM 5.0 Notice1(3@147"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h0000000000000000^90#22#90#33#3732#10#-2@44"Passing argument to parameter 'options' here-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h0000000000000000^76#84#76#84#5180#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^454#96#454#96#19460#0#22"Value Conversion Issue1(3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^454#96#454#99#19460#0#-2@108"Incompatible integer to pointer conversion sending 'int' to parameter of type 'BOOL *' (aka 'signed char *')-415243318#18446744073709551615#0#1(2@61"Passing argument to parameter 'allowLogAsDeveloperError' here-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^1007#70#1007#70#42196#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^891#79#891#79#37874#0#22"Value Conversion Issue1(3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^891#79#891#100#37874#1#-2@129"Incompatible integer to pointer conversion sending 'BOOL' (aka 'signed char') to parameter of type 'BOOL *' (aka 'signed char *')-415243318#18446744073709551615#0#2(2@25"Expanded from macro 'YES'-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^70#12#70#12#2117#0#21"Apple LLVM 5.0 Notice1(3@146"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h0000000000000000^70#12#70#22#2117#0#-2@61"Passing argument to parameter 'allowLogAsDeveloperError' here-415243318#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^1007#70#1007#70#42196#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^1032#59#1032#59#43276#0#22"Value Conversion Issue1(3@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^1032#59#1032#62#43276#0#-0#0#1#-19%DVTDocumentLocation4@91"file:///Users/timothychongg/Desktop/GAI%20Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m0000000000000000^4617"CompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o Facebook-iOS-SDK/src/Ads/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/timothychongg/Desktop/GAI Parse/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/include -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/timothychongg/Desktop/GAI\ Parse/Pods/Headers/Parse -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator -include /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.d --serialize-diagnostics /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.dia -c /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m -o /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o36"999C1EE2-F1EA-49B3-9622-58B8B7C7C07B-
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243318.205370
e415243318.260551
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
